"0","print(Reduce(function (x,y) paste(x,y,sep = ','),skl))"
"1"," [1]"
"1"," ""respect,respect,respect,Did you feel that you were treated with respect and in a sensible manner at Wound Center?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Kände du att du blev bemött med respekt och på ett hänsynsfullt sätt på Sårcentrum?\"")""                                     "
"1","
"
"1"," [2]"
"1"," ""involved,participation,involved,Did you feel involved in decisions about your care and treatment, as much as you wanted?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Kände du dig delaktig i beslut om din vård och behandling, så mycket som du önskade?\"")""                             "
"1","
"
"1"," [3]"
"1"," ""prompt.visit,availability,prompt visit time,Did you have a time for the doctor as soon as you wanted?,,c(\""Yes\"", \""No\"", \""I had no special request\""),-2,attitude,list(language = \""Swedish\"", translation = \""Fick du en tid för läkarmötet så snart du önskade?\"")""                                                                               "
"1","
"
"1"," [4]"
"1"," ""informed,knowledge,get informed,Did you get enough information about your wound / diagnosis?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Fick du tillräcklig information om ditt sår/diagnos?\"")""                                                                                         "
"1","
"
"1"," [5]"
"1"," ""confidence.physician,confidence,confidence in physician,Did you feel confident about the attending physician?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Kände du förtroende för den behandlande läkaren?\"")""                                                                            "
"1","
"
"1"," [6]"
"1"," ""needs.clinic,effectiveness,needs fullfilment,Do you think your current healthcare needs have been met at the clinic via the tabletop?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Anser du att ditt aktuella behov av sjukvård blivit tillgodosett vid läkarmötet via surfplattan?\"")""    "
"1","
"
"1"," [7]"
"1"," ""needs.drug,effectiveness,enough pain relief,Did you get enough pain relief for your wound when surfing the tablet?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Fick du tillräcklig smärtlindring för ditt sår vid uppföljningen via surfplattan?\"")""                                      "
"1","
"
"1"," [8]"
"1"," ""satisfaction,satisfaction,satisfaction,How do you  appreciate the care / treatment you received at the clinic via the tabletop?,,c(\""Excellent\"", \""Very Good\"", \""Good\"", \""So So\"", \""Bad\""),-5,attitude,list(language = \""Swedish\"", translation = \""Hur värderar du som helhet den vård/behandling som du fick vid läkarmötet via surfplattan?\"")"""
"1","
"
"1"," [9]"
"1"," ""safety.feeling,safety,feeling safe,Did you feel that the meeting via the tabletop felt safe and secure?,,c(\""Yes, completely\"", \""Partially\"", \""No\""),-3,attitude,list(language = \""Swedish\"", translation = \""Upplevde du att mötet via surfplattan kändes tryggt och säkert?\"")""                                                                   "
"1","
"
"1","[10]"
"1"," ""use.intent,use,intent to use,Would you like to use tablet as an aid in your healthcare contact?,,c(\""Yes\"", \""No\""),-2,attitude,list(language = \""Swedish\"", translation = \""Kan du tänka dig att använda surfplatta som ett hjälpmedel i din kontakt med sjukvården igen?\"")""                                                                        "
"1","
"
"1","[11]"
"1"," ""time.length,distance.time,length of travel,How long do you need to go back and forth from your home to Wound Center?,,c(\""0-15 min\"", \""15-30 min\"", \""30-60 min\"", \""60 min or more\""),4,time.length,list(language = \""Swedish\"", translation = \""Hur lång tid behöver du för att ta dig till fram och tillbaka från din bostad till Sårcentrum?\"")"" "
"1","
"
"1","[12]"
"1"," ""distance.length,distance.time,distance of travel,How far is for you to go back and forth from your home to Wound Center?,,c(\""0-5 km\"", \""5-10 km\"", \""10-20 km\"", \""20 km eller längre\""),4,distance,list(language = \""Swedish\"", translation = \""Hur lång sträcka är det fram och tillbaka från din bostad till Sårcentrum?\"")""                     "
"1","
"
